Key;English;Russian
Game.IntroScene.1;The memories of youth either fade completely or come back bright and vivid - first the childish perception, and then the extra details one learned later.;Воспоминания о юности пропадут или возвратяться в новом свете. Сначала наивные, а потом понятные только взрослому подробности.
Game.IntroScene.2;Catch the snippets of the story and don’t let them fade to learn the story fully and then learn it deeper.;Сохрани воспоминания. Не позволяй им исчезнуть. И ты узнаешь всю историю, взглянув на нее с высоты прожитых лет.

Game.FirstMessage;Tap on picture to open next memory. Tap on damaged picture to refresh them;Тапай по картинке, чтобы открыть следующий эпизод. Поврежденная карточка при тапе восстанавливается.
Game.LostMemory;That memory is gone forever.;Утерянное навсегда воспоминание.
Game.Story.0;In January the royal family welcomed the little princess Anna. Winter sun merrily reflected on the frosting on the windows, the gold crib and the baby’s golden curls.;В январе в королевской семье родилась маленькая принцесса Анна. Зимнее солнце весело искрилось на морозных узорах на окнах, золотой колыбели и золотых кудрях младенца.
Game.Story.1;Ambassadors from other kingdoms arrived, bearing presents. Silks, jewelry and a cage with a rare bright bird. The bird proceeded to peck at the King's finger.;Послы соседних королевств привезли подарки в честь рождения Анны. Яркие шелка, украшения, серебряные погремушки и клетку с удивительной яркой птицей. Птица тут же клюнула Короля за палец.
Game.Story.2;During a thunderstorm a lightning hit an old tower and it burned to the ground. Prince Eric, Anna’s brother, cried because he was scared, Anna cried because she liked to play hide and seek in that tower.;Во время ночной грозы молния попала в старую башню замка и спалила ее дотла. Принц Эрик плакал, потому что испугался, принцесса Анна плакала, потому что она любила играть там в прятки.
Game.Story.3;Prince Eric was taught archery and he’s taught his sister to shoot! Princess Anna thinks shooting arrows at a straw dummy in the courtyard is much more fun that embroidering.;Принца Эрика научили стрелять из лука, а он научил стрелять сестру! Принцесса Анна решила, что стрелять в соломенное чучело во дворе интереснее вышивания.
Game.Story.4;Merchants say the Northern princess met a talking toad and the toad turned the princess into a frog! Princess Anna is banned from talking to strange toads.;Купцы рассказали, что в северном королевстве принцесса заговорила с жабой, и та превратила принцессу в лягушку! Принцессе запрещено разговаривать с незнакомыми жабами!
Game.Story.5;The royal family and the court go to a hunt: a merchant saw a deer with golden horns in the forest! Big striped tents were pitched on the meadow, hunters scoured the forest, but no luck with the deer.;Королевская семья и двор едут на охоту: купец видел в лесу оленя с золотыми рогами! На поляне разбили полосатые шатры, охотники прочесывали лес, но олень так и не попался.
Game.Story.6;The harvest is over in the kingdom, it’s time for the Autumn ball in the castle! Princess Anna needs new dresses with fashionable long sleeves!;Урожай в королевстве собран, в замке будет осенний бал! Принцессе срочно нужны несколько новых платьев с модными длинными рукавами!
Game.Story.7;Prince Philip from the neighboring kingdom has visited again. The prince looks good in his blue coat and dances well: he stepped on the Princess’ fashionable long sleeve only twice!;Из соседнего королевства снова приехал принц Филипп. Принц в элегантном синем камзоле под цвет глаз и хорошо танцует: всего два раза наступил принцессе на модный длинный рукав!
Game.Story.8;Prince Philip’s sent a messenger again. He writes of a ball game in the castle, which resulted in two broken windows and the housekeeper’s frayed nerves. Also he wishes the Princess a merry Christmas.;Принц прислал гонца с письмом. Филипп играл замковом дворе в недавно изобретенную игру в мяч. Разбили два окна и сердце кастеляну. Поздравляет принцессу с Рождеством.
Game.Story.9;The princess is in traineeship again. The Queen insists that tariff negotiations with river merchants is a delicate art. Mentioning the range of the royal archers’ long bows right in the beginning is a big no-no.;У принцессы снова учебная практика. Королева говорит, что переговоры о тарифах с речными торговцами - деликатное искусство. Упоминать дальнобойность наших лучников сразу - не надо.
Game.Story.10;Some merchant spreads the rumor the Princess’ wedding dress is going to be green. Green! Some people have no shame: spreading such nasty lies!;Какой-то купец рассказывает, что свадебное платье принцессы будет зеленым. Зеленым! Как только язык повернулся болтать такие гадости.
Game.Story.11;Prince Philip and Princess Anna’s wedding has been gorgeous! Celebratory bell ringing made seven crows fall out of the sky concussed, which was deemed a good omen after some deliberation.;Венчание принца Филиппа и принцессы Анны поразило всех своим великолепием! Праздничным колокольным звоном контузило семь ворон, все сошлись во мнении, что это добрый знак.
Game.Story.12;Not fair! The Princess has to learn the geography of the northern provinces, while the prince evaded that altogether to lead troops to the mountains to deal with the highwaymen gang there?!;Так нечестно! Почему принцессе надо учить географию северных провинций, когда принц с отрядом, поехал в горы, ловить разбойников?!
Game.Story.13;Merchants say the highwaymen in the mountain have enormous teeth! How, pray tell, the Princess is supposed to greet ambassadors, when she’s beyond herself with worry?!;Купцы рассказывают, что разбойники в горах с вот такенными зубами! И как, спрашивается, принцессе принимать послов, когда от страха все из рук валится?
Game.Story.14;In January Princess Anna and Prince Philip welcomed a daughter. The parents already decided to warn their child not to trust merchant’s tales and not to talk to stranger frogs.;В январе у короля и королевы родилась дочь. Родители уже решили, о чем предупредят малышку: не верить купцам и не разговаривать с незнакомыми жабами.

Game.OldStory.0;In January the little princess Anna was born. The royal neighbours to the North welcomed princess Zoe to the world too. Two royal families decided their daughters are going to be playmates and hopefully friends.;В январе родилась маленькая Анна. В соседнем королевстве на севере родилась принцесса Зоя. Семьи решили, что их дочери будут товарищами по играм и, надеюсь, подругами.
Game.OldStory.1;Neighbour kingdoms used the birth of the princess to strengthten ties between their realms and sent ambassadors with gifts. One unfortunate gift - a bird - bit the King’s finger though, what a diplomatic scandal.;Соседи использовали рождение девочки для укрепления связей между колевствами и прислали послов с подарками. Один несчастный подарок-птица-укусила короля за палец, какой дипломатический скандал.
Game.OldStory.2;Anna and Zoe played together when their parents met. Princess Anna cried, when the tower where she and Zoe played together burned during a thunderstorm, and people in the castle thought it was a bad omen.;Анна и Зоя играли вместе, когда их родители встретились. Княгиня Анна плакала, когда во время грозы горела башня, где они с Зоей играли, и люди в замке думали, что это дурное предзнаменование.
Game.OldStory.3;When Anna’s brother started his archery lessons, he taught his sister to shoot as well. The King objected, the Queen argued it was a useful skill for the princess too in these troubled times.;Когда брат Анны начал брать уроки стрельбы из лука, он научил стрелять и сестру. Король недоволен. Но королева возразила, что это полезно и для принцессы в наши смутные времена.
Game.OldStory.4;Rumors about Princess Zoe turning into a frog by wicked magic reached the kingdom. Zoe's parents wrote about Zoe's hives and burning fever after a stroll on a swamp to look at toads.;Слухи о превращении принцессы Зои в лягушку с помощью злой магии достигли королевства. Родители Зои писали о ее крапивнице и жаре после прогулки по болоту, в поисках на жаб.
Game.OldStory.5;The royals and the court go to the forest - to hunt a fantastic beast, the first known case of the Northern swamp plague was confirmed in the capital the day before they left for the hunt in a hurry.;Королевские особы отправляются в лес-охотиться на фантастического зверя, когда первый случай Северной Болотной чумы случился в столице за день до того, как они в спешке отправились на охоту.
Game.OldStory.6;The weather became chilly after the harvest, and the swamp plague abated. Time to celebrate this relief with a ball in the castle! The Princess cheers up with preparations and new dresses, but still misses Zoe.;После сбора урожая стало холодно, болотная чума отступила. Время, чтобы отпраздновать это в замке! Принцесса радуется приготовлениям и новым платьям, но все равно скучает по Зои.
Game.OldStory.7;Prince Philip from the nearby kingdom visits often and Princess Anna starts to like his company. He looks good in the new blue coat and dances well - it almost doesn’t look like he has two left feet!;Принц Филипп из соседнего королевства часто приезжает, и начинает нравиться Анне. Он хорошо выглядит в новом синем пальто и хорошо танцует. Почти не похоже, что у него две левые ноги!
Game.OldStory.8;Prince Philip added his letter to the intel the kingdoms exchange. Looks like the plague disappeared, playing the new ball game is fun but not next to breakable objects! Merry Christmas, dear Anna!;Принц Филипп прислал письмо с диппочтой. Похоже, чума исчезла, играть в новую игру с мячом весело, но не рядом с хрупкими объектами! Счастливого Рождества, дорогая Анна!
Game.OldStory.9;Running a family business takes a lot of learning, and a kingdom is definitely a family business for royals. Princess Anna failed a diplomacy test again.;Ведение семейного бизнеса требует большого обучения. Королевство - это семейный бизнес для членов королевской семьи. Принцесса Анна снова провалила экзамен по дипломатии.
Game.OldStory.10;Nasty gossip claims the princess gets married in a hurry and have no business to wear white. The royal guard have been dispatched to find the source of the rumor.;Мерзкие сплетни утверждают, что принцесса выходит замуж в спешке и не имеет права носить белое. Королевская гвардия отправлена на поиски источника слухов.
Game.OldStory.11;Prince Philip and Princess Anna’s wedding was great, but seven crows fell out of the sky after it, shocked by the mighty bell ringing. The old folk frown, the rest decide to view it as a good sign.;Свадьба принца Филиппа и принцессы Анны была великолепной. Семь ворон упали с неба после нее, потрясенные могучим звоном колокола. Старики хмурятся, остальные решают, что это хороший знак.
Game.OldStory.12;Philip’s parents get older and Princess Anna has to learn everything about her new home kingdom to rule it well while Philip is busy dealing with trouble in the far reaches of the realm.;Родители Филиппа стареют. Принцесса Анна должна узнать все о своем новом родном королевстве, чтобы хорошо управлять им. Пока Филипп решает проблему в дальних уголках королевства.
Game.OldStory.13;The new fear of a plague sparks up, people run for the hills, and some start robbing merchants on the mountain road! Princess Anna is scared, but talks possible quarantine measures with ambassadors.;Новый страх перед чумой вспыхивает, люди бегут в горы, а некоторые начинают грабить купцов на горной дороге! Принцесса Анна напугана, и обсуждает карантинные меры с послами.
Game.OldStory.14;In winter, when swamps are tamed by frost, Philip and Anna welcome a baby - Zoe, named after Anna’s lost friend. The new parents are going to teach Zoe to check rumors, keep away from swamps and hope for the best.;Зимой, у Филиппа и Анна родилась маленькая Зоя, названная в честь погибшей подруги. Родители собираются научить Зою проверять слухи, держаться подальше от болот и надеяться на лучшее.
Game.LoseScene.1;You saved {0} memories;Уцелело {0} эпизодов.
Game.LoseScene.2;Would you trust a merchant?;Все еще доверяешь торговцам?
Game.LoseScene.3;A strange talking toad?;Странная говорящая жаба?
Game.LoseScene.4;What about your own childhood memories?;Как насчет твоих детских воспоминаний?
Game.LoseScene.5;Let's play again!;Попробуй еще раз!
